This is the help file for summary

Due to the fact that summary.sh is still in the progress of creation this help-file may not be complete
questions and ideas welcome _ tizian

summary - creates a summary your computations in a CSV-File

summary <arguments>

Following commands are supported:

-h	help
	opens this help file
-d	delimiter
	choose the used delimter of the CSV-File
	Standard is Semicolon ";"
	Some progams might use Comma "," or Colon ":"
-s	seperator
	choose the Decimal separator
	Standard is  full stop (period ) "."
	Some reginal settings might prefer Comma ","
-c	current folder
	narrow the search for the currend folder
	won't search any subfolders
-n	narrow depth of search
	searches in n-Subfolders
-v	verbose command line output
	shows a verbose output
	does not affect the CSV File
	
planned:
orca 

